"lon","lat","species.name","optional"
-111.252523,45.228958,"pasm",TRUE
-105.33833,39.945598,"pasm",TRUE
-137.681444,60.785348,"pasm",TRUE
-133.807583,60.055337,"pasm",TRUE
-122.950514,40.929656,"pasm",TRUE
-105.379254,41.269163,"pasm",TRUE
-105.395645,40.981392,"pasm",TRUE
-120.874109,48.160442,"pasm",TRUE
-105.746995,40.417942,"pasm",TRUE
-105.72717,40.414587,"pasm",TRUE
-113.726447,43.628821,"pasm",TRUE
-105.389867,40.145119,"pasm",TRUE
-105.752059,40.447801,"pasm",TRUE
-105.576126,40.157107,"pasm",TRUE
-111.639084,40.591738,"pasm",TRUE
-107.739228,37.901947,"pasm",TRUE
-117.27755,45.24952,"pasm",TRUE
-111.095639,45.152925,"pasm",TRUE
-111.096485,45.153026,"pasm",TRUE
-111.095901,45.153041,"pasm",TRUE
-111.096795,45.152598,"pasm",TRUE
-105.665597,40.396325,"pasm",TRUE
-111.09615,45.152899,"pasm",TRUE
-105.581377,40.381935,"pasm",TRUE
-106.58854,44.04405,"pasm",TRUE
-105.599835,40.399505,"pasm",TRUE
-105.390125,41.243703,"pasm",TRUE
-111.66027,40.716947,"pasm",TRUE
-105.631197,40.354919,"pasm",TRUE
-119.230403,37.932842,"pasm",TRUE
-110.433025,44.793531,"pasm",TRUE
-105.652472,40.013433,"pasm",TRUE
-105.341355,41.203663,"pasm",TRUE
-110.446672,44.785856,"pasm",TRUE
-120.528964,47.312902,"pasm",TRUE
-105.341063,41.203622,"pasm",TRUE
-110.44678,44.785917,"pasm",TRUE
-105.748545,40.448102,"pasm",TRUE
-106.071247,39.365147,"pasm",TRUE
-105.698308,39.868071,"pasm",TRUE
-105.654025,40.00855,"pasm",TRUE
-105.25125,39.576572,"pasm",TRUE
-104.731522,39.318935,"pasm",TRUE
-105.605994,40.387017,"pasm",TRUE
-104.731743,39.318898,"pasm",TRUE
-109.224923,38.508283,"pasm",TRUE
-113.265032,47.688479,"pasm",TRUE
-106.30565,41.342092,"pasm",TRUE
-106.30593,41.340728,"pasm",TRUE
-105.784419,35.792651,"pasm",TRUE
-105.505737,40.427773,"pasm",TRUE
-105.324038,38.900197,"pasm",TRUE
-110.45409,44.785494,"pasm",TRUE
-106.13756,39.62102,"pasm",TRUE
-110.443904,44.785277,"pasm",TRUE
-121.868003,48.788886,"pasm",TRUE
-105.75312,40.441528,"pasm",TRUE
-106.091231,39.37238,"pasm",TRUE
-123.088703,40.851376,"pasm",TRUE
-105.753097,40.441953,"pasm",TRUE
-105.683639,40.342793,"pasm",TRUE
-115.18022,47.75647,"pasm",TRUE
-105.599556,40.354616,"pasm",TRUE
-105.592966,39.642821,"pasm",TRUE
-105.67079,39.689404,"pasm",TRUE
-120.207611,49.056188,"pasm",TRUE
-110.437967,44.791053,"pasm",TRUE
-106.316956,38.738243,"pasm",TRUE
-106.139603,39.328378,"pasm",TRUE
-118.868142,37.497842,"pasm",TRUE
-112.28172,47.819035,"pasm",TRUE
-106.0622,41.172,"pasm",TRUE
-105.39838,40.094837,"pasm",TRUE
-111.530438,40.653601,"pasm",TRUE
-110.019656,40.791176,"pasm",TRUE
-105.721886,41.665516,"pasm",TRUE
-105.889682,40.157398,"pasm",TRUE
-105.651009,40.396217,"pasm",TRUE
-113.916667,49.083333,"pasm",TRUE
-105.61827,40.38894,"pasm",TRUE
-105.655924,40.393471,"pasm",TRUE
-105.648158,40.397483,"pasm",TRUE
-123.049934,41.015525,"pasm",TRUE
-114.05432,48.314697,"pasm",TRUE
-105.4287,36.55586,"pasm",TRUE
-120.24314,39.430956,"pasm",TRUE
-117.99914,45.304047,"pasm",TRUE
-119.0942,37.692446,"pasm",TRUE
-123.88986,48.110905,"pasm",TRUE
-120.196881,38.902726,"pasm",TRUE
-107.67026,37.781075,"pasm",TRUE
-104.95993,37.687817,"pasm",TRUE
-105.712588,40.395613,"pasm",TRUE
-106.116943,39.392163,"pasm",TRUE
-118.517075,48.437244,"pasm",TRUE
-105.752157,40.44808,"pasm",TRUE
-105.710395,40.402904,"pasm",TRUE
-119.328768,37.965997,"pasm",TRUE
-111.668281,40.710995,"pasm",TRUE
-122.53329,41.587986,"pasm",TRUE
-118.381605,36.677235,"pasm",TRUE
-105.889179,39.773598,"pasm",TRUE
-118.384424,36.661701,"pasm",TRUE
-117.152,48.541,"pasm",TRUE
-122.496271,41.29374,"pasm",TRUE
-105.636796,39.584875,"pasm",TRUE
-105.108916,38.575763,"pasm",TRUE
-106.529445,40.966148,"pasm",TRUE
-105.635603,40.349826,"pasm",TRUE
-118.641,48.925,"pasm",TRUE
-118.658,48.91,"pasm",TRUE
-118.733,48.566,"pasm",TRUE
-105.753904,40.424323,"pasm",TRUE
-105.48213,40.66309,"pasm",TRUE
-110.022497,40.810561,"pasm",TRUE
-116.813,44.741,"pasm",TRUE
-117.69193,44.703426,"pasm",TRUE
-110.871577,43.595214,"pasm",TRUE
-105.95953,40.498868,"pasm",TRUE
-105.71765,39.118916,"pasm",TRUE
-113.99,49.06,"pasm",TRUE
-109.488544,44.981314,"pasm",TRUE
-112.9905,48.70567,"pasm",TRUE
-113.95,49.12,"pasm",TRUE
-119.92996,54.03233,"pasm",TRUE
-116.69,45.43,"pasm",TRUE
-111.444,44.562,"pasm",TRUE
-105.782067,39.550051,"pasm",TRUE
-113.945,49.105,"pasm",TRUE
-114.017,49.126,"pasm",TRUE
-113.882,49.083,"pasm",TRUE
-107.07811,38.669678,"pasm",TRUE
-119.811846,38.544353,"pasm",TRUE
-123.28688,51.53292,"pasm",TRUE
-105.878806,39.654143,"pasm",TRUE
-114.9,50.95,"pasm",TRUE
-122.77553,51.21388,"pasm",TRUE
-135.218333,61.056667,"pasm",TRUE
-122.8758,51.27662,"pasm",TRUE
-133.583333,59.45,"pasm",TRUE
-133.8,60.066667,"pasm",TRUE
-112.87189,48.162787,"pasm",TRUE
-122.766667,51.916667,"pasm",TRUE
-113.947727,46.845073,"pasm",TRUE
-122.45,51.816667,"pasm",TRUE
-122.5,51.833333,"pasm",TRUE
-113.916913,46.82951,"pasm",TRUE
-120.088634,49.179459,"pasm",TRUE
-110.434325,44.797564,"pasm",TRUE
-122.5167,51.85,"pasm",TRUE
-117.9006,49.0319,"pasm",TRUE
-117.3,49.9667,"pasm",TRUE
-133.6,59.4833,"pasm",TRUE
-133.7,59.5667,"pasm",TRUE
-117.9,50.75,"pasm",TRUE
-121.9508,51.3394,"pasm",TRUE
-117.4042,49.0525,"pasm",TRUE
-120.6333,50.0833,"pasm",TRUE
-121.80361,49.11306,"pasm",TRUE
-114.5,49.6333,"pasm",TRUE
-138.249422,64.560638,"pasm",TRUE
-114.8333,50.5167,"pasm",TRUE
-114.08,50.52,"pasm",TRUE
-114.28,49.36,"pasm",TRUE
-133.4389,60.1833,"pasm",TRUE
-120.8,50.3833,"pasm",TRUE
-114.355,49.264,"pasm",TRUE
-112.625873,40.489883,"pasm",TRUE
-106.296329,41.28091,"pasm",TRUE
-121.38222,55.12722,"pasm",TRUE
-121.383,55.117,"pasm",TRUE
-134.3333,60.5167,"pasm",TRUE
-109.471551,44.969112,"pasm",TRUE
-120.446,47.649,"pasm",TRUE
-114.455,50.197,"pasm",TRUE
-138.72069,61.24936,"pasm",TRUE
-110.62269,43.479844,"pasm",TRUE
-115.66667,51.15,"pasm",TRUE
-103.6874,43.84696,"pasm",TRUE
-103.70018,43.90736,"pasm",TRUE
-103.76052,44.39492,"pasm",TRUE
-103.78051,44.39517,"pasm",TRUE
-105.22305,39.60416,"pasm",TRUE
-105.06,38.999,"pasm",TRUE
-103.69057,43.89209,"pasm",TRUE
-106.51345,43.6699,"pasm",TRUE
-105.69729,40.35546,"pasm",TRUE
-117.34722,52.35472,"pasm",TRUE
-107.36315,44.54534,"pasm",TRUE
-107.16476,44.34736,"pasm",TRUE
-105.01333,37.8814,"pasm",TRUE
-107.51089,38.06055,"pasm",TRUE
-107.31728,37.68111,"pasm",TRUE
-115.12944,51.07611,"pasm",TRUE
-114.583,49.633,"pasm",TRUE
-105.77806,39.65165,"pasm",TRUE
-106.30196,41.34414,"pasm",TRUE
-114.39528,49.59111,"pasm",TRUE
-114.583,50.4,"pasm",TRUE
-114.583,49.65,"pasm",TRUE
-119.6513,49.092,"pasm",TRUE
-105.87918,39.6636,"pasm",TRUE
-120.67011,48.72069,"pasm",TRUE
-105.64372,39.58823,"pasm",TRUE
-117.302,45.315,"pasm",TRUE
-109.5936,44.492386,"pasm",TRUE
-119.11861,53.88806,"pasm",TRUE
-119.583333,50.466667,"pasm",TRUE
-135.2,61.1833,"pasm",TRUE
-135.05,60.7167,"pasm",TRUE
-135.2,61.183,"pasm",TRUE
-121.5167,51.2557,"pasm",TRUE
-114.6347,49.0932,"pasm",TRUE
-114.653,49.4385,"pasm",TRUE
-103.78486,44.00267,"pasm",TRUE
-103.82609,43.91954,"pasm",TRUE
-103.96558,44.15359,"pasm",TRUE
-103.78499,44.00916,"pasm",TRUE
-103.79923,43.91802,"pasm",TRUE
-103.64822,43.80355,"pasm",TRUE
-109.22851,47.21887,"pasm",TRUE
-103.71378,43.95792,"pasm",TRUE
-107.06349,44.34773,"pasm",TRUE
-119.016,49.217,"pasm",TRUE
-103.60817,43.80353,"pasm",TRUE
-105.50111,39.9462,"pasm",TRUE
-105.389,40.117,"pasm",TRUE
-114.115,49.41417,"pasm",TRUE
-114.59222,50.28361,"pasm",TRUE
-122.2018,50.7597,"pasm",TRUE
-114.766,50.87,"pasm",TRUE
-112.79056,49.14521,"pasm",TRUE
-113.88139,49.05028,"pasm",TRUE
-114.37194,49.86778,"pasm",TRUE
-119.9083,49.3542,"pasm",TRUE
-114.02139,49.13667,"pasm",TRUE
-114.44361,50.1025,"pasm",TRUE
-114.799,50.932,"pasm",TRUE
-114.822,50.935,"pasm",TRUE
-120.983333,50.15,"pasm",TRUE
-125.533333,49.483333,"pasm",TRUE
-121.45,50.7,"pasm",TRUE
-119.916,49.383,"pasm",TRUE
-119.183333,50.25,"pasm",TRUE
-107.715367,44.564405,"pasm",TRUE
-119.86861,49.365,"pasm",TRUE
-114.52,50.205,"pasm",TRUE
-134.7,60.1667,"pasm",TRUE
-125.2265,52.7217,"pasm",TRUE
-135.220454,61.049753,"pasm",TRUE
-134.707,60.168,"pasm",TRUE
-125.0548,52.843,"pasm",TRUE
-117.672,52.384,"pasm",TRUE
-114.45,50.2,"pasm",TRUE
-127.283,53.767,"pasm",TRUE
-122.333333,50.3,"pasm",TRUE
-114.52,50.218,"pasm",TRUE
-119.6667,49.1067,"pasm",TRUE
-125.5167,49.5335,"pasm",TRUE
-120.68011,48.74208,"pasm",TRUE
-114.5167,50.2,"pasm",TRUE
-114.3712,49.6038,"pasm",TRUE
-133.7208,60.0583,"pasm",TRUE
-114.3667,49.8667,"pasm",TRUE
-119.166667,50.633333,"pasm",TRUE
-119.05,50.533333,"pasm",TRUE
-103.8552,44.4311,"pasm",TRUE
-103.66049,44.19828,"pasm",TRUE
-133.783333,60.05,"pasm",TRUE
-135.166667,61.166667,"pasm",TRUE
-119.083,49.5,"pasm",TRUE
-135.166667,61,"pasm",TRUE
-118.117,48.417,"pasm",TRUE
-109.47683,45.058834,"pasm",TRUE
-109.46655,44.978619,"pasm",TRUE
-114.98,50.595,"pasm",TRUE
-114.1912,49.8512,"pasm",TRUE
-114.3937,49.8657,"pasm",TRUE
-114.6114,49.6833,"pasm",TRUE
-114.4837,49.7348,"pasm",TRUE
-114.4,49.6,"pasm",TRUE
-114.0112,49.2546,"pasm",TRUE
-114.4612,49.8075,"pasm",TRUE
-114.4833,50,"pasm",TRUE
-114.4132,49.4438,"pasm",TRUE
-112.7834,49.08,"pasm",TRUE
-114.3239,49.4438,"pasm",TRUE
-112.9165,49.0946,"pasm",TRUE
-114.3333,49.9167,"pasm",TRUE
-106.00196,39.22471,"pasm",TRUE
-135.05,61.13284,"pasm",TRUE
-119.2,53.967,"pasm",TRUE
-110.133,46.021,"pasm",TRUE
-110.837,47.099,"pasm",TRUE
-111.62,40.582,"pasm",TRUE
-105.28944,38.94583,"pasm",TRUE
-106.0603893,39.3599238,"pasm",TRUE
-119.15,50.2667,"pasm",TRUE
-111.59028,48.92834,"pasm",TRUE
-121.5,50.416667,"pasm",TRUE
-113.271,44.814,"pasm",TRUE
-119.166667,50.25,"pasm",TRUE
-113.271,44.813,"pasm",TRUE
-119.2,50.2667,"pasm",TRUE
-121.55,50.383333,"pasm",TRUE
-113.27,44.81,"pasm",TRUE
-120.7833,50.1167,"pasm",TRUE
-115.207,50.955,"pasm",TRUE
-114.6167,50.0833,"pasm",TRUE
-119.1,49.85,"pasm",TRUE
-119.716667,49.85,"pasm",TRUE
-119.183,50.25,"pasm",TRUE
-119.7,49.883333,"pasm",TRUE
-119.183333,50.266667,"pasm",TRUE
-114.088514,46.632977,"pasm",TRUE
-119.666667,49.85,"pasm",TRUE
-119.683333,50,"pasm",TRUE
-120.683333,50.083333,"pasm",TRUE
-119.883333,49.366667,"pasm",TRUE
-119.65,49.233333,"pasm",TRUE
-119.516667,50.566667,"pasm",TRUE
-117.383,49.483,"pasm",TRUE
-119.066667,50.366667,"pasm",TRUE
-119.866,49.4,"pasm",TRUE
-119.9,49.35,"pasm",TRUE
-119.866667,49.4,"pasm",TRUE
-122.99309,41.39514,"pasm",TRUE
-119.883333,49.35,"pasm",TRUE
-119.616667,50.1,"pasm",TRUE
-119.666667,49.116667,"pasm",TRUE
-120.083333,49.183333,"pasm",TRUE
-115.272,50.814,"pasm",TRUE
-119.233333,49.15,"pasm",TRUE
-119.866667,49.35,"pasm",TRUE
-114.4417,50.0435,"pasm",TRUE
-114.0167,49.8917,"pasm",TRUE
-114.6,49.6833,"pasm",TRUE
-114.0167,49.8197,"pasm",TRUE
-114.4417,50.1014,"pasm",TRUE
-114.2167,49.2833,"pasm",TRUE
-109.65742,48.31083,"pasm",TRUE
-119.85,49.366667,"pasm",TRUE
-120.81429,46.7235,"pasm",TRUE
-114.54468,49.63333,"pasm",TRUE
-109.374,44.757,"pasm",TRUE
-109.569,45.061,"pasm",TRUE
-119.166667,50.2,"pasm",TRUE
-119.15,49.133333,"pasm",TRUE
-116.45,49.1,"pasm",TRUE
-138.7167,61.0833,"pasm",TRUE
-105.591101,41.311367,"pasm",TRUE
-119.066,50.367,"pasm",TRUE
-119.9,49.483333,"pasm",TRUE
-119.9,49.4,"pasm",TRUE
-114.1,49.3333,"pasm",TRUE
-133.8,60.1333,"pasm",TRUE
