model,cor.model,auc.model,oldRange,newRange,areaLoss,areaGain,species,iter
gf26,0.433796132,0.884892482,0.311784566,0.315746915,0.029914759,0.033877108,Chlosyne.palla,1
gf45,0.433796132,0.884892482,0.311784566,0.284233056,0.034169366,0.026669707,Chlosyne.palla,1
gf85,0.433796132,0.884892482,0.311784566,0.34855481,0.024899019,0.061669263,Chlosyne.palla,1
he26,0.433796132,0.884892482,0.311784566,0.404562232,0.0075637,0.100341367,Chlosyne.palla,1
he45,0.433796132,0.884892482,0.311784566,0.411178193,0.008775078,0.108168705,Chlosyne.palla,1
he85,0.433796132,0.884892482,0.311784566,0.407865759,0.012477179,0.108558372,Chlosyne.palla,1
mg26,0.433796132,0.884892482,0.311784566,0.347847298,0.004391798,0.04045453,Chlosyne.palla,1
mg45,0.433796132,0.884892482,0.311784566,0.334710307,0.011233978,0.034159719,Chlosyne.palla,1
mg85,0.433796132,0.884892482,0.311784566,0.393439278,0.003901757,0.085556469,Chlosyne.palla,1
mp26,0.433796132,0.884892482,0.311784566,0.342543631,0.008310091,0.039069155,Chlosyne.palla,1
mp45,0.433796132,0.884892482,0.311784566,0.362623147,0.007500632,0.058339213,Chlosyne.palla,1
mp85,0.433796132,0.884892482,0.311784566,0.381862923,0.009297932,0.079376289,Chlosyne.palla,1
gf26,0.435656715,0.872084265,0.300660598,0.301896998,0.030659989,0.031896389,Chlosyne.palla,2
gf45,0.435656715,0.872084265,0.300660598,0.300826582,0.031045681,0.031211666,Chlosyne.palla,2
gf85,0.435656715,0.872084265,0.300660598,0.337302809,0.026700148,0.06334236,Chlosyne.palla,2
he26,0.435656715,0.872084265,0.300660598,0.394730552,0.00692889,0.100998844,Chlosyne.palla,2
he45,0.435656715,0.872084265,0.300660598,0.397185228,0.00837356,0.10489819,Chlosyne.palla,2
he85,0.435656715,0.872084265,0.300660598,0.392037823,0.012366683,0.103743908,Chlosyne.palla,2
mg26,0.435656715,0.872084265,0.300660598,0.334898864,0.005586331,0.039824597,Chlosyne.palla,2
mg45,0.435656715,0.872084265,0.300660598,0.321644934,0.012497563,0.0334819,Chlosyne.palla,2
mg85,0.435656715,0.872084265,0.300660598,0.377776703,0.006610606,0.083726711,Chlosyne.palla,2
mp26,0.435656715,0.872084265,0.300660598,0.322879479,0.011331774,0.033550655,Chlosyne.palla,2
mp45,0.435656715,0.872084265,0.300660598,0.343780703,0.007996442,0.051116547,Chlosyne.palla,2
mp85,0.435656715,0.872084265,0.300660598,0.359625335,0.01020097,0.069165707,Chlosyne.palla,2
gf26,0.419729903,0.871593491,0.299221376,0.305266611,0.027433257,0.033478491,Chlosyne.palla,3
gf45,0.419729903,0.871593491,0.299221376,0.291317418,0.029166785,0.031996125,Chlosyne.palla,3
gf85,0.419729903,0.871593491,0.299221376,0.335018407,0.026212926,0.062009957,Chlosyne.palla,3
he26,0.419729903,0.871593491,0.299221376,0.387686666,0.006833701,0.095298992,Chlosyne.palla,3
he45,0.419729903,0.871593491,0.299221376,0.38720804,0.008456884,0.096443548,Chlosyne.palla,3
he85,0.419729903,0.871593491,0.299221376,0.381029605,0.012432758,0.094240987,Chlosyne.palla,3
mg26,0.419729903,0.871593491,0.299221376,0.330797015,0.006858241,0.03843388,Chlosyne.palla,3
mg45,0.419729903,0.871593491,0.299221376,0.317388374,0.015090373,0.033257371,Chlosyne.palla,3
mg85,0.419729903,0.871593491,0.299221376,0.366274587,0.00920884,0.076262052,Chlosyne.palla,3
mp26,0.419729903,0.871593491,0.299221376,0.322313095,0.011743141,0.03483486,Chlosyne.palla,3
mp45,0.419729903,0.871593491,0.299221376,0.340280664,0.007520384,0.048579673,Chlosyne.palla,3
mp85,0.419729903,0.871593491,0.299221376,0.353796762,0.011129828,0.065705215,Chlosyne.palla,3
gf26,0.336423459,0.794453514,0.260786343,0.274659773,0.022715664,0.036589094,Chlosyne.palla,4
gf45,0.336423459,0.794453514,0.260786343,0.267665256,0.023081653,0.029960566,Chlosyne.palla,4
gf85,0.336423459,0.794453514,0.260786343,0.306313315,0.019549686,0.065076659,Chlosyne.palla,4
he26,0.336423459,0.794453514,0.260786343,0.355831817,0.006530157,0.101575631,Chlosyne.palla,4
he45,0.336423459,0.794453514,0.260786343,0.353603794,0.008695902,0.101513353,Chlosyne.palla,4
he85,0.336423459,0.794453514,0.260786343,0.35137577,0.010861648,0.101451075,Chlosyne.palla,4
mg26,0.336423459,0.794453514,0.260786343,0.300336786,0.002526201,0.042076644,Chlosyne.palla,4
mg45,0.336423459,0.794453514,0.260786343,0.283429227,0.009331772,0.031974656,Chlosyne.palla,4
mg85,0.336423459,0.794453514,0.260786343,0.345270764,0.004606102,0.089090523,Chlosyne.palla,4
mp26,0.336423459,0.794453514,0.260786343,0.283637307,0.010927565,0.033778529,Chlosyne.palla,4
mp45,0.336423459,0.794453514,0.260786343,0.300386598,0.007694917,0.047295173,Chlosyne.palla,4
mp85,0.336423459,0.794453514,0.260786343,0.317716615,0.009301136,0.066231409,Chlosyne.palla,4
gf26,0.414619494,0.866396006,0.291732715,0.289620193,0.031397931,0.029285409,Chlosyne.palla,5
gf45,0.414619494,0.866396006,0.291732715,0.284233056,0.034169366,0.026669707,Chlosyne.palla,5
gf85,0.414619494,0.866396006,0.291732715,0.32242664,0.029004881,0.059698806,Chlosyne.palla,5
he26,0.414619494,0.866396006,0.291732715,0.387224378,0.010375149,0.105866813,Chlosyne.palla,5
he45,0.414619494,0.866396006,0.291732715,0.386390276,0.011985747,0.106643308,Chlosyne.palla,5
he85,0.414619494,0.866396006,0.291732715,0.381112444,0.017003236,0.106382965,Chlosyne.palla,5
mg26,0.414619494,0.866396006,0.291732715,0.326112393,0.00508968,0.039469358,Chlosyne.palla,5
mg45,0.414619494,0.866396006,0.291732715,0.310664276,0.012284591,0.031216153,Chlosyne.palla,5
mg85,0.414619494,0.866396006,0.291732715,0.368967039,0.005564558,0.082798882,Chlosyne.palla,5
mp26,0.414619494,0.866396006,0.291732715,0.309398925,0.013340852,0.031007062,Chlosyne.palla,5
mp45,0.414619494,0.866396006,0.291732715,0.331364947,0.011066739,0.050698971,Chlosyne.palla,5
mp85,0.414619494,0.866396006,0.291732715,0.344395285,0.013889638,0.066552209,Chlosyne.palla,5
gf26,0.414760292,0.870428285,0.297651232,0.302338612,0.025347497,0.030034877,Chlosyne.palla,6
gf45,0.414760292,0.870428285,0.297651232,0.301316947,0.026827649,0.030493363,Chlosyne.palla,6
gf85,0.414760292,0.870428285,0.297651232,0.331361673,0.025593604,0.059304045,Chlosyne.palla,6
he26,0.414760292,0.870428285,0.297651232,0.392377054,0.007947784,0.102673606,Chlosyne.palla,6
he45,0.414760292,0.870428285,0.297651232,0.392261055,0.00982326,0.104433083,Chlosyne.palla,6
he85,0.414760292,0.870428285,0.297651232,0.384213167,0.01448555,0.101047485,Chlosyne.palla,6
mg26,0.414760292,0.870428285,0.297651232,0.332125414,0.004441581,0.038915763,Chlosyne.palla,6
mg45,0.414760292,0.870428285,0.297651232,0.318610864,0.011299274,0.032258906,Chlosyne.palla,6
mg85,0.414760292,0.870428285,0.297651232,0.371157666,0.005014104,0.078520538,Chlosyne.palla,6
mp26,0.414760292,0.870428285,0.297651232,0.320463896,0.010442808,0.033255472,Chlosyne.palla,6
mp45,0.414760292,0.870428285,0.297651232,0.343689775,0.008839589,0.054878132,Chlosyne.palla,6
mp85,0.414760292,0.870428285,0.297651232,0.355869122,0.010984899,0.069202789,Chlosyne.palla,6
gf26,0.383008961,0.848500739,0.288488078,0.294813063,0.028421747,0.034746731,Chlosyne.palla,7
gf45,0.383008961,0.848500739,0.288488078,0.291317418,0.029166785,0.031996125,Chlosyne.palla,7
gf85,0.383008961,0.848500739,0.288488078,0.332301121,0.025277649,0.069090692,Chlosyne.palla,7
he26,0.383008961,0.848500739,0.288488078,0.384609879,0.006698895,0.102820696,Chlosyne.palla,7
he45,0.383008961,0.848500739,0.288488078,0.3853799,0.008094222,0.104986043,Chlosyne.palla,7
he85,0.383008961,0.848500739,0.288488078,0.3830864,0.011881981,0.106480303,Chlosyne.palla,7
mg26,0.383008961,0.848500739,0.288488078,0.321098268,0.006777846,0.039388036,Chlosyne.palla,7
mg45,0.383008961,0.848500739,0.288488078,0.308532115,0.012123215,0.032167252,Chlosyne.palla,7
mg85,0.383008961,0.848500739,0.288488078,0.364180744,0.007100234,0.0827929,Chlosyne.palla,7
mp26,0.383008961,0.848500739,0.288488078,0.309803773,0.012491068,0.033806763,Chlosyne.palla,7
mp45,0.383008961,0.848500739,0.288488078,0.330671177,0.009622189,0.051805287,Chlosyne.palla,7
mp85,0.383008961,0.848500739,0.288488078,0.347850238,0.012432459,0.071794619,Chlosyne.palla,7
gf26,0.38400843,0.844136837,0.286458035,0.300883456,0.024105112,0.038530533,Chlosyne.palla,8
gf45,0.38400843,0.844136837,0.286458035,0.2999919,0.024838525,0.03837239,Chlosyne.palla,8
gf85,0.38400843,0.844136837,0.286458035,0.33726614,0.023847983,0.074656088,Chlosyne.palla,8
he26,0.38400843,0.844136837,0.286458035,0.388956063,0.009165584,0.111663612,Chlosyne.palla,8
he45,0.38400843,0.844136837,0.286458035,0.386755225,0.01232138,0.112618569,Chlosyne.palla,8
he85,0.38400843,0.844136837,0.286458035,0.384554386,0.015477175,0.113573527,Chlosyne.palla,8
mg26,0.38400843,0.844136837,0.286458035,0.323966243,0.004426628,0.041934837,Chlosyne.palla,8
mg45,0.38400843,0.844136837,0.286458035,0.312574469,0.010125797,0.036242231,Chlosyne.palla,8
mg85,0.38400843,0.844136837,0.286458035,0.36659269,0.005871087,0.086005742,Chlosyne.palla,8
mp26,0.38400843,0.844136837,0.286458035,0.317392819,0.01012471,0.041059494,Chlosyne.palla,8
mp45,0.38400843,0.844136837,0.286458035,0.334242893,0.009460671,0.057245529,Chlosyne.palla,8
mp85,0.38400843,0.844136837,0.286458035,0.352834193,0.011879343,0.078255501,Chlosyne.palla,8
gf26,0.425892889,0.867816228,0.296860892,0.303020673,0.026680352,0.032840133,Chlosyne.palla,9
gf45,0.425892889,0.867816228,0.296860891,0.302020219,0.02760716,0.032766487,Chlosyne.palla,9
gf85,0.425892889,0.867816228,0.296860892,0.326755015,0.026768464,0.056662588,Chlosyne.palla,9
he26,0.425892889,0.867816228,0.296860892,0.382676019,0.009150603,0.09496573,Chlosyne.palla,9
he45,0.425892889,0.867816228,0.296860892,0.379940644,0.010821741,0.093901494,Chlosyne.palla,9
he85,0.425892889,0.867816228,0.296860892,0.373369977,0.015274527,0.091783613,Chlosyne.palla,9
mg26,0.425892889,0.867816228,0.296860892,0.325825154,0.006542317,0.03550658,Chlosyne.palla,9
mg45,0.425892889,0.867816228,0.296860892,0.316142308,0.012195111,0.031476527,Chlosyne.palla,9
mg85,0.425892889,0.867816228,0.296860892,0.358186653,0.008516925,0.069842686,Chlosyne.palla,9
mp26,0.425892889,0.867816228,0.296860892,0.316786699,0.01274364,0.032669448,Chlosyne.palla,9
mp45,0.425892889,0.867816228,0.296860892,0.333442989,0.00904712,0.045629217,Chlosyne.palla,9
mp85,0.425892889,0.867816228,0.296860892,0.345959031,0.013060025,0.062158164,Chlosyne.palla,9
gf26,0.436252,0.880684741,0.301733644,0.31073847,0.024112153,0.033116979,Chlosyne.palla,10
gf45,0.436252,0.880684741,0.301733644,0.307174149,0.02499015,0.030430655,Chlosyne.palla,10
gf85,0.436252,0.880684741,0.301733644,0.335468127,0.022788271,0.056522753,Chlosyne.palla,10
he26,0.436252,0.880684741,0.301733644,0.389842735,0.006634415,0.094743506,Chlosyne.palla,10
he45,0.436252,0.880684741,0.301733644,0.394381611,0.007965135,0.100613102,Chlosyne.palla,10
he85,0.436252,0.880684741,0.301733644,0.389330159,0.011866657,0.099463171,Chlosyne.palla,10
mg26,0.436252,0.880684741,0.301733644,0.339288719,0.002947038,0.040502113,Chlosyne.palla,10
mg45,0.436252,0.880684741,0.301733644,0.323780271,0.010683448,0.032730075,Chlosyne.palla,10
mg85,0.436252,0.880684741,0.301733644,0.377042353,0.003254081,0.078562791,Chlosyne.palla,10
mp26,0.436252,0.880684741,0.301733644,0.330488981,0.008253895,0.037009232,Chlosyne.palla,10
mp45,0.436252,0.880684741,0.301733644,0.350239505,0.007541265,0.056047126,Chlosyne.palla,10
mp85,0.436252,0.880684741,0.301733644,0.368242095,0.009028702,0.075537153,Chlosyne.palla,10
gf26,0.306885493,0.786553212,0.572737122,0.631249727,0.02902087,0.087533475,Erebia.epipsodea,1
gf45,0.306885493,0.786553212,0.572737122,0.626674094,0.036460042,0.090397014,Erebia.epipsodea,1
gf85,0.306885493,0.786553212,0.572737122,0.640326591,0.031762759,0.099352228,Erebia.epipsodea,1
he26,0.306885493,0.786553212,0.572737122,0.643982057,0.014690813,0.085935748,Erebia.epipsodea,1
he45,0.306885493,0.786553212,0.572737122,0.651752674,0.017742473,0.096758025,Erebia.epipsodea,1
he85,0.306885493,0.786553212,0.572737122,0.656148785,0.020875627,0.10428729,Erebia.epipsodea,1
mg26,0.306885493,0.786553212,0.572737122,0.591920744,0.016060451,0.035244074,Erebia.epipsodea,1
mg45,0.306885493,0.786553212,0.572737122,0.589236235,0.028593834,0.045092947,Erebia.epipsodea,1
mg85,0.306885493,0.786553212,0.572737122,0.626060404,0.013219215,0.066542498,Erebia.epipsodea,1
mp26,0.306885493,0.786553212,0.572737122,0.62245241,0.01016286,0.059878148,Erebia.epipsodea,1
mp45,0.306885493,0.786553212,0.572737122,0.623995921,0.017673609,0.068932408,Erebia.epipsodea,1
mp85,0.306885493,0.786553212,0.572737122,0.653528273,0.00927964,0.090070791,Erebia.epipsodea,1
gf26,0.365030398,0.83940985,0.58693206,0.647352563,0.021383706,0.081804208,Erebia.epipsodea,2
gf45,0.365030398,0.83940985,0.58693206,0.642273714,0.02744145,0.082783104,Erebia.epipsodea,2
gf85,0.365030398,0.83940985,0.58693206,0.660832058,0.021707438,0.095607436,Erebia.epipsodea,2
he26,0.365030398,0.83940985,0.58693206,0.661208491,0.011014688,0.085291119,Erebia.epipsodea,2
he45,0.365030398,0.83940985,0.58693206,0.667220764,0.014727017,0.095015721,Erebia.epipsodea,2
he85,0.365030398,0.83940985,0.58693206,0.668422615,0.020572696,0.102063252,Erebia.epipsodea,2
mg26,0.365030398,0.83940985,0.58693206,0.616850698,0.007785894,0.037704532,Erebia.epipsodea,2
mg45,0.365030398,0.83940985,0.58693206,0.615523488,0.017249568,0.045840996,Erebia.epipsodea,2
mg85,0.365030398,0.83940985,0.58693206,0.651985581,0.006433459,0.07148698,Erebia.epipsodea,2
mp26,0.365030398,0.83940985,0.58693206,0.637936372,0.007618012,0.058622324,Erebia.epipsodea,2
mp45,0.365030398,0.83940985,0.58693206,0.637811405,0.016422882,0.067302228,Erebia.epipsodea,2
mp85,0.365030398,0.83940985,0.58693206,0.664584251,0.007874381,0.085526572,Erebia.epipsodea,2
gf26,0.329779626,0.802522807,0.550582497,0.605460739,0.016519137,0.07139738,Erebia.epipsodea,3
gf45,0.329779626,0.802522807,0.550582497,0.593343661,0.025849899,0.068611064,Erebia.epipsodea,3
gf85,0.329779626,0.802522807,0.550582497,0.611483,0.018194405,0.079094909,Erebia.epipsodea,3
he26,0.329779626,0.802522807,0.550582497,0.619739322,0.008264025,0.077420851,Erebia.epipsodea,3
he45,0.329779626,0.802522807,0.550582497,0.626364051,0.01184604,0.087627594,Erebia.epipsodea,3
he85,0.329779626,0.802522807,0.550582497,0.623203383,0.017593628,0.090214515,Erebia.epipsodea,3
mg26,0.329779626,0.802522807,0.550582497,0.576852701,0.006620357,0.032890562,Erebia.epipsodea,3
mg45,0.329779626,0.802522807,0.550582497,0.576855928,0.014702434,0.040975866,Erebia.epipsodea,3
mg85,0.329779626,0.802522807,0.550582497,0.61396018,0.005657665,0.069035348,Erebia.epipsodea,3
mp26,0.329779626,0.802522807,0.550582497,0.592575208,0.010324195,0.052316906,Erebia.epipsodea,3
mp45,0.329779626,0.802522807,0.550582497,0.592015974,0.017135327,0.058568804,Erebia.epipsodea,3
mp85,0.329779626,0.802522807,0.550582497,0.622177246,0.009158905,0.080753655,Erebia.epipsodea,3
gf26,0.368142276,0.840726881,0.574026194,0.590784002,0.035156483,0.051914291,Erebia.epipsodea,4
gf45,0.368142276,0.840726881,0.574026194,0.573108194,0.047717464,0.046799464,Erebia.epipsodea,4
gf85,0.368142276,0.840726881,0.574026194,0.597674921,0.034347615,0.057996341,Erebia.epipsodea,4
he26,0.368142276,0.840726881,0.574026194,0.62843768,0.020067638,0.074479124,Erebia.epipsodea,4
he45,0.368142276,0.840726881,0.574026194,0.632140998,0.025716951,0.083831755,Erebia.epipsodea,4
he85,0.368142276,0.840726881,0.574026194,0.62529532,0.034314884,0.085584009,Erebia.epipsodea,4
mg26,0.368142276,0.840726881,0.574026194,0.588640583,0.014770042,0.02938443,Erebia.epipsodea,4
mg45,0.368142276,0.840726881,0.574026194,0.584582756,0.022736621,0.033293182,Erebia.epipsodea,4
mg85,0.368142276,0.840726881,0.574026194,0.622660594,0.014285428,0.062919828,Erebia.epipsodea,4
mp26,0.368142276,0.840726881,0.574026194,0.601415976,0.016213419,0.043603201,Erebia.epipsodea,4
mp45,0.368142276,0.840726881,0.574026194,0.597963159,0.030310596,0.054247561,Erebia.epipsodea,4
mp85,0.368142276,0.840726881,0.574026194,0.624132852,0.018409978,0.068516636,Erebia.epipsodea,4
gf26,0.337463137,0.809569809,0.54201655,0.574867587,0.020741544,0.053592581,Erebia.epipsodea,5
gf45,0.337463137,0.809569809,0.54201655,0.555151637,0.03311414,0.046249227,Erebia.epipsodea,5
gf85,0.337463137,0.809569809,0.54201655,0.573773286,0.021670963,0.0534277,Erebia.epipsodea,5
he26,0.337463137,0.809569809,0.54201655,0.588402188,0.01478446,0.061170099,Erebia.epipsodea,5
he45,0.337463137,0.809569809,0.54201655,0.593927143,0.019791293,0.071701886,Erebia.epipsodea,5
he85,0.337463137,0.809569809,0.54201655,0.591360727,0.027162337,0.076506514,Erebia.epipsodea,5
mg26,0.337463137,0.809569809,0.54201655,0.55520695,0.011534174,0.024724575,Erebia.epipsodea,5
mg45,0.337463137,0.809569809,0.54201655,0.551550569,0.019852247,0.029386267,Erebia.epipsodea,5
mg85,0.337463137,0.809569809,0.54201655,0.585563245,0.009210705,0.052757401,Erebia.epipsodea,5
mp26,0.337463137,0.809569809,0.54201655,0.567952269,0.011750105,0.037685825,Erebia.epipsodea,5
mp45,0.337463137,0.809569809,0.54201655,0.568547313,0.020339713,0.046870477,Erebia.epipsodea,5
mp85,0.337463137,0.809569809,0.54201655,0.593802215,0.010057193,0.061842858,Erebia.epipsodea,5
gf26,0.366595367,0.836969029,0.59461976,0.63912998,0.021977001,0.066487221,Erebia.epipsodea,6
gf45,0.366595367,0.836969029,0.59461976,0.628252915,0.028790088,0.062423243,Erebia.epipsodea,6
gf85,0.366595367,0.836969029,0.59461976,0.648910331,0.022808581,0.077099152,Erebia.epipsodea,6
he26,0.366595367,0.836969029,0.59461976,0.655396235,0.009688409,0.070464884,Erebia.epipsodea,6
he45,0.366595367,0.836969029,0.59461976,0.65845439,0.014216725,0.078051355,Erebia.epipsodea,6
he85,0.366595367,0.836969029,0.59461976,0.653556615,0.021887361,0.080824215,Erebia.epipsodea,6
mg26,0.366595367,0.836969029,0.59461976,0.621176225,0.008484475,0.03504094,Erebia.epipsodea,6
mg45,0.366595367,0.836969029,0.59461976,0.615661725,0.020052795,0.04109476,Erebia.epipsodea,6
mg85,0.366595367,0.836969029,0.59461976,0.661425463,0.007214741,0.074020444,Erebia.epipsodea,6
mp26,0.366595367,0.836969029,0.59461976,0.629353946,0.012359191,0.047093376,Erebia.epipsodea,6
mp45,0.366595367,0.836969029,0.59461976,0.624033518,0.022916798,0.052330555,Erebia.epipsodea,6
mp85,0.366595367,0.836969029,0.59461976,0.655184976,0.012354566,0.072919782,Erebia.epipsodea,6
gf26,0.353832956,0.827280168,0.560729986,0.60922159,0.030750414,0.079242018,Erebia.epipsodea,7
gf45,0.353832956,0.827280168,0.560729986,0.600459532,0.04205197,0.081781516,Erebia.epipsodea,7
gf85,0.353832956,0.827280168,0.560729986,0.616251234,0.033848573,0.089369822,Erebia.epipsodea,7
he26,0.353832956,0.827280168,0.560729986,0.632764149,0.018173741,0.090207904,Erebia.epipsodea,7
he45,0.353832956,0.827280168,0.560729986,0.637838116,0.021600222,0.098708352,Erebia.epipsodea,7
he85,0.353832956,0.827280168,0.560729986,0.639611173,0.026588201,0.105469389,Erebia.epipsodea,7
mg26,0.353832956,0.827280168,0.560729986,0.586007742,0.010638802,0.035916558,Erebia.epipsodea,7
mg45,0.353832956,0.827280168,0.560729986,0.58022097,0.024842032,0.044333017,Erebia.epipsodea,7
mg85,0.353832956,0.827280168,0.560729986,0.61696478,0.009546874,0.065781668,Erebia.epipsodea,7
mp26,0.353832956,0.827280168,0.560729986,0.605884755,0.011858836,0.057013605,Erebia.epipsodea,7
mp45,0.353832956,0.827280168,0.560729986,0.603739298,0.024385207,0.067394519,Erebia.epipsodea,7
mp85,0.353832956,0.827280168,0.560729986,0.632776467,0.013520071,0.085566552,Erebia.epipsodea,7
gf26,0.354571867,0.824064973,0.580280724,0.62336911,0.03269029,0.075778677,Erebia.epipsodea,8
gf45,0.354571867,0.824064973,0.580280724,0.627379289,0.033738562,0.080837127,Erebia.epipsodea,8
gf85,0.354571867,0.824064973,0.580280724,0.631389468,0.034786834,0.085895577,Erebia.epipsodea,8
he26,0.354571867,0.824064973,0.580280724,0.643569081,0.022807821,0.086096178,Erebia.epipsodea,8
he45,0.354571867,0.824064973,0.580280724,0.651467083,0.026415223,0.097601582,Erebia.epipsodea,8
he85,0.354571867,0.824064973,0.580280724,0.659365085,0.030022624,0.109106985,Erebia.epipsodea,8
mg26,0.354571867,0.824064973,0.580280724,0.594328225,0.015097859,0.02914536,Erebia.epipsodea,8
mg45,0.354571867,0.824064973,0.580280724,0.590317157,0.029494769,0.039531202,Erebia.epipsodea,8
mg85,0.354571867,0.824064973,0.580280724,0.622198591,0.014729961,0.056647827,Erebia.epipsodea,8
mp26,0.354571867,0.824064973,0.580280724,0.618210467,0.016179139,0.054108882,Erebia.epipsodea,8
mp45,0.354571867,0.824064973,0.580280724,0.620278676,0.026519923,0.066517875,Erebia.epipsodea,8
mp85,0.354571867,0.824064973,0.580280724,0.646176461,0.017222617,0.083118354,Erebia.epipsodea,8
gf26,0.361719646,0.826010863,0.569950837,0.59288839,0.035787854,0.058725407,Erebia.epipsodea,9
gf45,0.361719646,0.826010863,0.569950837,0.584020089,0.044527144,0.058596395,Erebia.epipsodea,9
gf85,0.361719646,0.826010863,0.569950837,0.592203495,0.038948276,0.061200934,Erebia.epipsodea,9
he26,0.361719646,0.826010863,0.569950837,0.607629897,0.020668719,0.058347779,Erebia.epipsodea,9
he45,0.361719646,0.826010863,0.569950837,0.613627248,0.026088251,0.069764662,Erebia.epipsodea,9
he85,0.361719646,0.826010863,0.569950837,0.611406332,0.032654607,0.074110102,Erebia.epipsodea,9
mg26,0.361719646,0.826010863,0.569950837,0.583064543,0.013416896,0.026530601,Erebia.epipsodea,9
mg45,0.361719646,0.826010863,0.569950837,0.57205629,0.028172504,0.030277957,Erebia.epipsodea,9
mg85,0.361719646,0.826010863,0.569950837,0.608458556,0.014853219,0.053360937,Erebia.epipsodea,9
mp26,0.361719646,0.826010863,0.569950837,0.59625349,0.015961924,0.042264577,Erebia.epipsodea,9
mp45,0.361719646,0.826010863,0.569950837,0.591083022,0.026409735,0.047541919,Erebia.epipsodea,9
mp85,0.361719646,0.826010863,0.569950837,0.616763176,0.017435004,0.064247343,Erebia.epipsodea,9
gf26,0.356474991,0.827945665,0.578337476,0.629245384,0.021780714,0.072688623,Erebia.epipsodea,10
gf45,0.356474991,0.827945665,0.578337476,0.629056542,0.026291046,0.077010112,Erebia.epipsodea,10
gf85,0.356474991,0.827945665,0.578337476,0.645308343,0.023497004,0.090467871,Erebia.epipsodea,10
he26,0.356474991,0.827945665,0.578337476,0.648466336,0.0149481,0.085076959,Erebia.epipsodea,10
he45,0.356474991,0.827945665,0.578337476,0.654571707,0.019152647,0.095386877,Erebia.epipsodea,10
he85,0.356474991,0.827945665,0.578337476,0.657331222,0.023099225,0.102092971,Erebia.epipsodea,10
mg26,0.356474991,0.827945665,0.578337476,0.595737225,0.010831483,0.028231232,Erebia.epipsodea,10
mg45,0.356474991,0.827945665,0.578337476,0.592030047,0.021655092,0.035347663,Erebia.epipsodea,10
