model,cor.pasm,auc.pasm,oldRange,newRange,areaLoss,areaGain,iter,cor.current,cor.future
gf26,0.317143795,0.877247151,0.42150292,0.391136489,0.061542664,0.031176232,1,0.65187786,0.489114615
gf45,0.317143795,0.877247151,0.526333519,0.490313759,0.051504133,0.015484373,1,0.65187786,0.53200294
gf85,0.317143795,0.877247151,0.526333519,0.497568365,0.053036881,0.024271727,1,0.65187786,0.535972387
he26,0.317143795,0.877247151,0.418029653,0.437676368,0.034651142,0.054297857,1,0.65187786,0.50522659
he45,0.317143795,0.877247151,0.418029653,0.447089707,0.035746967,0.064807021,1,0.65187786,0.529865984
he85,0.317143795,0.877247151,0.471250475,0.491139275,0.044665554,0.064554355,1,0.65187786,0.499074669
mg26,0.317143795,0.877247151,0.418029653,0.431971418,0.021385215,0.035326979,1,0.65187786,0.579276141
mg45,0.317143795,0.877247151,0.418029653,0.445146476,0.019914959,0.047031782,1,0.65187786,0.571314987
mg85,0.317143795,0.877247151,0.418029653,0.458321535,0.018444704,0.058736585,1,0.65187786,0.563353833
mp26,0.317143795,0.877247151,0.418029653,0.432613601,0.030001326,0.044585274,1,0.65187786,0.55022088
mp45,0.317143795,0.877247151,0.418029653,0.442882088,0.025995903,0.050848337,1,0.65187786,0.565877479
mp85,0.317143795,0.877247151,0.418029653,0.455190734,0.026617773,0.063778854,1,0.65187786,0.542816728
mg26,0.363546551,0.859139735,0.401527441,0.417069879,0.023718143,0.039260581,2,0.527112711,0.435884903
mp26,0.363546551,0.859139735,0.39972718,0.411932795,0.034432506,0.046638121,2,0.527112711,0.439414167
mp45,0.363546551,0.859139735,0.39972718,0.413028893,0.037970307,0.05127202,2,0.527112711,0.434298387
gf26,0.363546551,0.859139735,0.410643212,0.374256399,0.064207668,0.027820855,2,0.527112711,0.4709394
gf45,0.363546551,0.859139735,0.445586745,0.409939942,0.057644265,0.021997462,2,0.527112711,0.477624668
gf85,0.363546551,0.859139735,0.445586745,0.419068322,0.05825873,0.031740307,2,0.527112711,0.494043016
he26,0.363546551,0.859139735,0.409485456,0.421848391,0.036480806,0.048843741,2,0.527112711,0.495363545
he45,0.363546551,0.859139735,0.409485456,0.431230002,0.037483237,0.059227782,2,0.527112711,0.515542405
he85,0.363546551,0.859139735,0.42722573,0.445756918,0.045660684,0.064191873,2,0.527112711,0.486712047
mg26,0.363546551,0.859139735,0.409485456,0.423363444,0.020730364,0.034608351,2,0.527112711,0.582519451
mg45,0.363546551,0.859139735,0.412172774,0.43301365,0.02517751,0.046018386,2,0.527112711,0.579433205
mg85,0.363546551,0.859139735,0.41350377,0.437976729,0.028080979,0.052553938,2,0.527112711,0.549578289
gf26,0.393131882,0.863874717,0.412138212,0.365907729,0.070398159,0.024167677,3,0.636878794,0.505400648
gf45,0.393131882,0.863874717,0.412138212,0.367367566,0.067393192,0.022622546,3,0.636878794,0.505325104
gf85,0.393131882,0.863874717,0.412138212,0.373501878,0.069189929,0.030553596,3,0.636878794,0.510168661
he26,0.393131882,0.863874717,0.412138212,0.414379677,0.038784417,0.041025882,3,0.636878794,0.537786168
he45,0.393131882,0.863874717,0.412138212,0.424057869,0.03920997,0.051129628,3,0.636878794,0.550346354
he85,0.393131882,0.863874717,0.412138212,0.420218875,0.048766762,0.056847424,3,0.636878794,0.509981627
mg26,0.393131882,0.863874717,0.412138212,0.420286802,0.021673713,0.029822303,3,0.636878794,0.624100854
mg45,0.393131882,0.863874717,0.412138212,0.427773537,0.022011468,0.037646793,3,0.636878794,0.603599507
mg85,0.393131882,0.863874717,0.412138212,0.435260271,0.022349223,0.045471282,3,0.636878794,0.58309816
mp26,0.393131882,0.863874717,0.412138212,0.420023063,0.027520883,0.035405734,3,0.636878794,0.574252139
mp45,0.393131882,0.863874717,0.412138212,0.426728971,0.027200331,0.04179109,3,0.636878794,0.584932964
mp85,0.393131882,0.863874717,0.412138212,0.432341224,0.030580409,0.050783421,3,0.636878794,0.562797498
gf26,0.347328425,0.836297339,0.398288503,0.365724978,0.060682182,0.028118657,4,0.59398697,0.418302936
gf45,0.347328425,0.836297339,0.398288503,0.372138502,0.054035471,0.027885469,4,0.59398697,0.395545961
gf85,0.347328425,0.836297339,0.398288503,0.386134723,0.052549379,0.040395599,4,0.59398697,0.435987999
he26,0.347328425,0.836297339,0.398288503,0.413489127,0.036006861,0.051207485,4,0.59398697,0.443077877
he45,0.347328425,0.836297339,0.398288503,0.422542429,0.037492773,0.061746699,4,0.59398697,0.466414875
he85,0.347328425,0.836297339,0.398288503,0.425912605,0.043549737,0.071173839,4,0.59398697,0.451079844
mg26,0.347328425,0.836297339,0.398288503,0.417832112,0.019132163,0.038675772,4,0.59398697,0.544181357
mg45,0.347328425,0.836297339,0.406350458,0.426120937,0.033606104,0.053376583,4,0.59398697,0.563385119
mg85,0.347328425,0.836297339,0.410343444,0.42034838,0.04344901,0.053453947,4,0.59398697,0.502282873
mp26,0.347328425,0.836297339,0.398288503,0.409410826,0.031115947,0.04223827,4,0.59398697,0.496992929
mp45,0.347328425,0.836297339,0.398288503,0.413543413,0.033444566,0.048699476,4,0.59398697,0.518334559
mp85,0.347328425,0.836297339,0.398288503,0.428654748,0.030520953,0.060887197,4,0.59398697,0.477296421
gf26,0.341242506,0.835909555,0.410381435,0.367865122,0.073253683,0.030737369,5,0.624381434,0.503852877
gf45,0.341242506,0.835909555,0.410381435,0.378456856,0.067015188,0.035090609,5,0.624381434,0.481506856
gf85,0.341242506,0.835909555,0.410381435,0.387474883,0.066537076,0.043630523,5,0.624381434,0.506770219
he26,0.341242506,0.835909555,0.410381435,0.421927646,0.045995136,0.057541347,5,0.624381434,0.526860856
he45,0.341242506,0.835909555,0.410381435,0.429953097,0.051288657,0.070860318,5,0.624381434,0.547489884
he85,0.341242506,0.835909555,0.410381435,0.417893057,0.064858862,0.072370484,5,0.624381434,0.545414555
mg26,0.341242506,0.835909555,0.410381435,0.426955835,0.020234486,0.036808886,5,0.624381434,0.583689546
mg45,0.341242506,0.835909555,0.410381435,0.440294626,0.020981272,0.050894463,5,0.624381434,0.563967617
mg85,0.341242506,0.835909555,0.410381435,0.453633418,0.021728057,0.06498004,5,0.624381434,0.544245687
mp26,0.341242506,0.835909555,0.410381435,0.420063231,0.035837184,0.045518979,5,0.624381434,0.553645258
mp45,0.341242506,0.835909555,0.410381435,0.424037114,0.039606212,0.053261891,5,0.624381434,0.586624965
mp85,0.341242506,0.835909555,0.410381435,0.436493586,0.042079936,0.068192087,5,0.624381434,0.559349036
gf26,0.357207476,0.8488433,0.414298439,0.398430618,0.054660991,0.03879317,6,0.561845109,0.384114463
gf45,0.357207476,0.8488433,0.414298439,0.405119271,0.053190478,0.04401131,6,0.561845109,0.361109869
gf85,0.357207476,0.8488433,0.414298439,0.424050972,0.052416938,0.062169471,6,0.561845109,0.377613045
he26,0.357207476,0.8488433,0.414298439,0.440963401,0.037427211,0.064092174,6,0.561845109,0.423624294
he45,0.357207476,0.8488433,0.414298439,0.450429595,0.039215152,0.075346308,6,0.561845109,0.430011029
he85,0.357207476,0.8488433,0.414298439,0.448385641,0.049213257,0.083300459,6,0.561845109,0.43199249
mg26,0.357207476,0.8488433,0.414298439,0.443546977,0.015104261,0.0443528,6,0.561845109,0.491074889
mg45,0.357207476,0.8488433,0.404334969,0.426345931,0.035063583,0.057074544,6,0.561845109,0.531960693
mg85,0.357207476,0.8488433,0.410381435,0.402179354,0.05766681,0.049464728,6,0.561845109,0.531600957
mp26,0.357207476,0.8488433,0.414298439,0.44150322,0.025604423,0.052809205,6,0.561845109,0.485202231
mp45,0.357207476,0.8488433,0.414298439,0.450290272,0.02705594,0.063047774,6,0.561845109,0.490974864
mp85,0.357207476,0.8488433,0.414298439,0.462875969,0.032155589,0.080733119,6,0.561845109,0.423924087
gf26,0.35109303,0.843663061,0.394291626,0.35628731,0.062102374,0.024098058,7,0.638678948,0.558177729
gf45,0.35109303,0.843663061,0.394291626,0.359217051,0.059165308,0.024090733,7,0.638678948,0.532151248
gf85,0.35109303,0.843663061,0.394291626,0.371825258,0.057481993,0.035015626,7,0.638678948,0.550233839
he26,0.35109303,0.843663061,0.394291626,0.410473876,0.039963985,0.056146235,7,0.638678948,0.561512964
he45,0.35109303,0.843663061,0.394291626,0.420932687,0.04265919,0.069300251,7,0.638678948,0.58531338
he85,0.35109303,0.843663061,0.394291626,0.414372765,0.053858021,0.07393916,7,0.638678948,0.557005566
mg26,0.35109303,0.843663061,0.394291626,0.41077454,0.019866961,0.036349874,7,0.638678948,0.601888754
mg45,0.35109303,0.843663061,0.394291626,0.420484138,0.020404842,0.046597354,7,0.638678948,0.595769667
mg85,0.35109303,0.843663061,0.394291626,0.430193736,0.020942723,0.056844833,7,0.638678948,0.58965058
mp26,0.35109303,0.843663061,0.394291626,0.409835824,0.027661395,0.043205593,7,0.638678948,0.592073131
mp45,0.35109303,0.843663061,0.394291626,0.413097925,0.030892194,0.049698492,7,0.638678948,0.599682086
mp85,0.35109303,0.843663061,0.394291626,0.425752832,0.033756608,0.065217814,7,0.638678948,0.581072501
gf26,0.35361385,0.8431663,0.390832623,0.371248562,0.053591158,0.034007097,8,0.627861127,0.498146273
gf45,0.35361385,0.8431663,0.390832623,0.3772166,0.051462711,0.037846687,8,0.627861127,0.477172878
gf85,0.35361385,0.8431663,0.390832623,0.39460335,0.048699299,0.052470026,8,0.627861127,0.486341241
he26,0.35361385,0.8431663,0.390832623,0.416965739,0.034692849,0.060825965,8,0.627861127,0.530605164
he45,0.35361385,0.8431663,0.390832623,0.429169186,0.035701033,0.074037596,8,0.627861127,0.537787439
he85,0.35361385,0.8431663,0.390832623,0.429153869,0.043169697,0.081490942,8,0.627861127,0.49620284
mg26,0.35361385,0.8431663,0.390832623,0.410541755,0.016729376,0.036438507,8,0.627861127,0.621309305
mg45,0.35361385,0.8431663,0.390832623,0.416777907,0.019626337,0.045571621,8,0.627861127,0.610180441
mg85,0.35361385,0.8431663,0.390832623,0.427515196,0.022625737,0.05930831,8,0.627861127,0.587115658
mp26,0.35361385,0.8431663,0.390832623,0.419384914,0.023873334,0.052425624,8,0.627861127,0.586933206
mp45,0.35361385,0.8431663,0.390832623,0.42301406,0.022523297,0.054704734,8,0.627861127,0.599051576
mp85,0.35361385,0.8431663,0.390832623,0.438252485,0.025625138,0.073044999,8,0.627861127,0.564050875
gf26,0.378104124,0.871903728,0.42784827,0.397373792,0.057144455,0.026669977,9,0.59679009,0.521644003
gf45,0.378104124,0.871903728,0.42784827,0.402046622,0.052548398,0.026746749,9,0.59679009,0.507877316
gf85,0.378104124,0.871903728,0.42784827,0.404813127,0.056999238,0.033964095,9,0.59679009,0.512653858
he26,0.378104124,0.871903728,0.42784827,0.440358038,0.032388751,0.044898519,9,0.59679009,0.533820037
he45,0.378104124,0.871903728,0.42784827,0.452185532,0.03212117,0.056458432,9,0.59679009,0.544081505
he85,0.378104124,0.871903728,0.42784827,0.449969998,0.041977445,0.064099172,9,0.59679009,0.522888014
mg26,0.378104124,0.871903728,0.42784827,0.440556194,0.018422755,0.031130678,9,0.59679009,0.607672554
mg45,0.378104124,0.871903728,0.42784827,0.450461283,0.018486469,0.041099482,9,0.59679009,0.590757109
mg85,0.378104124,0.871903728,0.42784827,0.460366371,0.018550184,0.051068285,9,0.59679009,0.573841664
mp26,0.378104124,0.871903728,0.42784827,0.445271258,0.024377108,0.041800095,9,0.59679009,0.563906171
mp45,0.378104124,0.871903728,0.42784827,0.450514248,0.024607155,0.047273132,9,0.59679009,0.584059993
mp85,0.378104124,0.871903728,0.42784827,0.457896125,0.027326989,0.057374843,9,0.59679009,0.563492536
gf26,0.331133035,0.815140095,0.404522101,0.377973225,0.054389891,0.027841015,10,0.526733682,0.398504215
gf45,0.331133035,0.815140095,0.404522101,0.379289365,0.052754713,0.027521977,10,0.526733682,0.361701163
gf85,0.331133035,0.815140095,0.404522101,0.394706765,0.050414282,0.040598947,10,0.526733682,0.388597728
he26,0.331133035,0.815140095,0.404522101,0.418784344,0.035688461,0.049950704,10,0.526733682,0.450006622
he45,0.331133035,0.815140095,0.404522101,0.420322609,0.039985361,0.055785869,10,0.526733682,0.460578149
he85,0.331133035,0.815140095,0.404522101,0.417300669,0.050521569,0.063300137,10,0.526733682,0.43502869
mg26,0.331133035,0.815140095,0.404522101,0.42446547,0.016701985,0.036645355,10,0.526733682,0.484450043
mg45,0.331133035,0.815140095,0.404428535,0.4254057,0.025882784,0.046859949,10,0.526733682,0.508205368
mg85,0.331133035,0.815140095,0.407404985,0.413792527,0.041774797,0.048162339,10,0.526733682,0.519903162
mp26,0.331133035,0.815140095,0.404522101,0.426127145,0.023075309,0.044680354,10,0.526733682,0.480196589
mp45,0.331133035,0.815140095,0.404522101,0.418465302,0.02994541,0.043888611,10,0.526733682,0.501632406
mp85,0.331133035,0.815140095,0.404522101,0.43311257,0.028615616,0.057206085,10,0.526733682,0.456193664
